location_name,Chronic kidney disease due to diabetes mellitus type 1,Chronic kidney disease due to diabetes mellitus type 2,Chronic kidney disease due to hypertension,Diabetes and kidney diseases,Dietary iron deficiency,Lower respiratory infections,Nutritional deficiencies,Respiratory infections and tuberculosis,Vitamin A deficiency
Benin,3248.0736172702827,11801.653168178014,10289.86582537346,148613.92939246286,4506896.392904985,931.8003802603728,4935506.994910571,931.8003802603728,423432.955051737
Bermuda,13.612576005252729,384.40848819693446,294.911787547664,2593.7149896776496,10185.089264462644,4.973807584523102,10204.032363860639,4.973807584523102,14.903655473545468
Bhutan,177.53227589983098,1582.924648978308,1233.9560353071683,14052.776650141213,452779.4916792525,46.279755418501495,457358.27563855273,46.279755418501495,4578.783959300225
Bolivia (Plurinational State of),2854.930189533017,18477.01844469983,15637.694548030508,175217.59912410867,4438735.290050756,799.0319620655995,4518302.8225823315,799.0319620655995,78878.30487746384
Bosnia and Herzegovina,450.54162802047847,6642.357127176217,4856.771107683959,51974.01553885068,629435.0518474978,153.19157280133638,634849.7269196999,153.19157280133638,5414.67507220213
Botswana,480.75594033153646,3024.9684628142504,2549.149257390798,28664.90021896054,567949.6352140057,184.62958056406316,590566.548580474,184.62958056406316,22616.913366468267
Brazil,58188.057061113475,535992.0063213503,417799.315083729,4877655.957405132,55709521.41547465,20401.17407121265,56569663.442995906,20401.17407121265,860142.0275212477
Brunei Darussalam,45.473327473033564,769.2434212731009,550.0168740728662,6413.898775838687,86633.242386836,13.263568425835267,86851.91112995068,13.263568425835267,218.66874311466475
Bulgaria,1518.6836975845083,17169.150288923105,13229.217353375692,136857.9704275711,1238267.135648026,333.6031460599282,1249214.502918573,333.6031460599282,10947.367270546943
Burkina Faso,5837.146275391202,19821.24894272196,17243.72709206609,255794.1319139321,12637135.704403907,2007.1334372906895,13481517.540547056,2007.1334372906895,834085.125948493
Burundi,1744.5486281244443,6103.467274716288,5376.614916740855,71255.65001083078,3838320.5451078652,749.1470815946058,4091506.4600624107,749.1470815946058,242893.45400925187
Cabo Verde,130.26751081966876,825.7926463255093,722.5665055669699,8622.765065753487,195944.96301820816,43.33786097824023,198704.22705481914,43.33786097824023,2759.2640366110204
Cambodia,2721.13169481717,29178.070999750573,23586.201904605583,267934.98660774296,6401029.368553306,1178.6532805576112,6580853.780935454,1178.6532805576112,172707.13912929952
Cameroon,10922.355291358217,35869.09903958127,32302.96463380433,449215.9083870053,9337297.086296167,1981.097706115433,10034805.075956278,1981.0977061154333,687619.9062632872
Canada,7025.3116431279395,63795.142703800026,62794.36643665877,528034.2050769156,1996335.8434958712,1009.5834567995635,2001307.3455341598,1009.5834567995635,4971.502038288564
Central African Republic,815.0441147103261,2741.2533432797422,2564.6383914160388,36586.183605158956,2244752.4750480847,496.48461897950597,2476029.0250892923,496.48461897950597,223359.45795879565
Chad,4110.73625224357,10922.494799401231,9926.55825601168,151944.95638749708,8492262.428409671,1902.5829999628395,9208201.38404559,1902.5829999628395,708368.9905431449
Chile,2123.7556816555953,39769.38178175989,34347.465272395544,313265.43551127956,1233654.5182775129,900.2683884272185,1241930.664338407,900.2683884272185,8276.146060894236
China,59407.80455245136,2345861.927651146,1802173.2026794998,17340009.889887538,143532275.26109862,61511.47844050802,144892530.1941922,61511.47844050802,1360254.9330935862
Colombia,5230.867778469062,118143.38457136374,97814.11716950702,947634.4640316643,5046721.8899733415,3634.5912350035624,5143180.597683064,3634.5912350035624,84936.35097048269
Comoros,178.90998796344286,831.2488234102295,723.7274554940986,8387.410537872229,327541.94428942096,52.02255855724939,336972.977512887,52.02255855724939,9243.048018003881
Congo,1022.3058953261351,4818.457084623147,4162.446510489493,55036.63473652181,2165182.641572365,310.2070923689374,2331711.867380287,310.2070923689374,166529.2258079221
Cook Islands,1.9044323220689283,126.65605506065913,94.1238325891557,832.5465592954524,4771.995501690047,1.7661094048970596,4818.843922172135,1.7661094048970596,46.84842048208805
Costa Rica,685.5198823579045,16850.59224843923,13333.356001103719,131281.96199995745,578171.3008215539,319.5039003675041,586158.9715228932,319.5039003675041,7987.670701339065
Croatia,573.373755826737,7517.873265411145,5949.366800223634,59653.57874257804,515623.5742243576,191.44733099136255,519862.3691033366,191.44733099136255,4238.794878978861
Cuba,1651.8019463709397,59169.01665127681,44912.985697812925,422839.81592536706,2598970.52577175,1216.6221309757943,2608199.717241939,1216.6221309757943,6673.830525414894
Cyprus,110.76050201891265,2113.82497402886,1735.7160512065113,15705.75165242094,57413.20948534383,27.07354403279905,57670.432779547205,27.07354403279905,257.2232942033839
Czechia,1131.1177194373936,15971.485314899106,12809.08912533357,135969.32659638094,1361912.8427045986,583.4606150359773,1371888.3843545867,583.4606150359773,9975.54164998811
Côte d'Ivoire,7951.447771253686,27198.37645261252,24654.091926343728,349966.1686282891,12014717.437122583,2362.3583298201397,12536814.900783189,2362.3583298201397,513293.8272858743
Democratic People's Republic of Korea,2790.414946543421,62966.64587786749,48974.8253492549,467286.8868488225,6657599.679557808,2058.1187552958645,6766469.559453177,2058.1187552958645,106643.4051579704
Democratic Republic of the Congo,14093.843779569343,49098.078664000954,44418.33610550622,622758.9462181374,34372942.89568586,6768.050575242969,37339706.80563637,6768.050575242968,2861886.82584773
Denmark,721.9586480922101,12206.831627579515,11339.165666697718,97596.1891989465,328117.46639404306,199.28483685815453,328899.1831405226,199.28483685815453,781.7167464795352
Djibouti,260.70025113431666,1055.239047202465,943.9455566777092,11338.52295262174,496559.3097235253,69.93386060984176,512496.5997200746,69.93386060984176,15220.382018594608
Dominica,15.613056678591388,422.89785894899956,325.1047686912217,3044.099640147177,19822.248525288924,5.490598555488859,19959.273049065956,5.490598555488858,124.53269897915422
Dominican Republic,2428.154909764884,30672.278515495116,24504.834795312334,250988.8417671496,2619266.356589949,753.5852543531402,2659079.0735288365,753.5852543531402,37832.640648921624
Ecuador,3039.9424569193843,34704.17619225402,28334.357477486476,294907.52697398816,1706532.45631561,1103.1157783081599,1755684.8056163548,1103.1157783081599,49152.34930074466
Egypt,37578.40014133688,289056.34109612124,217157.26693761622,2719914.510283586,21969253.66120146,7461.2994440711045,22228302.104824353,7461.299444071105,208670.31624874778
El Salvador,1159.3234969738014,19138.813965028396,16166.643329970151,157855.29378074294,931642.8709666126,459.5285328515429,959092.3841983574,459.5285328515429,25639.57859547897
Equatorial Guinea,278.3406320550718,942.2436128378378,880.2310875286433,12010.901393643453,453099.3225291879,69.3892523005745,464009.03436061315,69.3892523005745,10610.624460007904
Eritrea,1233.1617974102721,4142.982605251812,3971.1792915284254,50672.782671249784,3013031.1735070986,499.4079372127526,3135262.1619346207,499.4079372127526,120153.82733761007
Estonia,315.31009334362534,4947.803647397314,3932.9892319905002,37920.44512507504,197283.64228001487,112.99980863650529,197474.4069958496,112.99980863650529,105.88747750830925
Eswatini,251.90324994828285,1338.4987807276955,1155.3563689941432,13833.623693021009,261909.28954111037,92.71294806090715,272804.2454825815,92.71294806090715,10894.95594147111
Ethiopia,19461.272917814025,52819.913620148756,52117.20207777832,687794.7891286324,34197722.21382535,6861.6007742333695,36739336.220052704,6861.6007742333695,2447208.270949471
Fiji,143.53485266869106,4069.641245091874,3032.9822039962173,30120.283917109686,417534.870529205,59.79181332537676,423192.2864307121,59.79181332537676,5657.415901507058
Finland,479.6143306571523,7958.972683780248,7975.882650254179,70908.93700890591,295697.03477244265,168.8945192292735,296593.6328642565,168.8945192292735,896.5980918138376
France,5734.914640837358,71168.71389224792,79979.23632741706,647915.0226679109,2327826.633458518,2151.441827915596,2330716.9014462186,2151.4418279155966,2890.2679877008345
Gabon,394.62264692555857,2346.812565195217,1946.5906946187267,23956.230014327837,796791.7913413934,115.48911165145192,808864.3672797203,115.48911165145192,11594.43339840552
Gambia,663.1416593379528,2156.1360922139393,1946.3268879513143,27143.762499487333,1301668.6233659957,178.95579656725812,1363737.8761991425,178.95579656725812,60557.5397520862
Georgia,764.1125655615405,12448.1117610853,9429.889659834342,99403.79298303412,1049285.4751102654,691.8792364714382,1052137.4616296168,691.8792364714382,2851.9865193512887
Germany,6209.997681431069,202926.47839775094,184384.27053426445,1584978.098926406,4115005.356725581,2630.0508856274764,4120277.5689675137,2630.050885627477,5272.21224193241
Ghana,8836.730540621471,37441.123022797554,32780.2970768108,447865.5119464385,12523155.15959649,2060.717002308241,13082955.524767822,2060.717002308241,544784.4724638795
Greece,1161.7860082160053,31575.410477204765,28624.891850363223,236435.82001978037,667419.4448147874,414.1504166280771,669691.0277317689,414.1504166280771,2271.582916981457
Greenland,12.362607698337015,91.82571729533376,74.33084707351902,698.6905765791232,8047.221562113376,1.6030477710553777,8067.793567334698,1.6030477710553777,20.5720052213217
Grenada,22.73150703660622,551.612762207065,407.706815272108,3996.4150108591966,28073.153098584236,8.543673787847734,28361.212558773015,8.543673787847734,272.89111720610975
Guam,25.930290536005483,859.5934671751598,658.0496519998538,6089.402050289906,50874.75989125804,12.407498490326722,51191.3655340033,12.407498490326722,316.60564274526246
Guatemala,3485.028142555778,39876.20767031266,33985.147665794844,367822.46061309124,3832855.063539528,1842.6810863032142,3928516.14459189,1842.6810863032142,90441.09970315373
Guinea,3576.022898042662,12218.0125756646,10911.431107190594,153556.7648744942,5384279.821141539,1404.7959258324877,5747931.636537985,1404.7959258324877,355647.2367178278
Guinea-Bissau,526.4563296989468,1630.023234712928,1556.6717861891127,23233.554455261245,912502.6959296693,150.53009585988784,971378.3534221164,150.53009585988784,57520.08159379949
Guyana,182.58826258863812,2912.640159579465,2226.8027072592376,23030.921698201124,314702.917801197,43.4756622970884,318176.7854386419,43.4756622970884,3254.24708497093
Haiti,2725.6933356419154,23693.023544642485,20141.895919480616,231530.81593841503,6081595.493073851,1051.5942206520517,6252261.342640768,1051.5942206520517,163165.60872889945
Honduras,1625.319964766299,19317.313656646624,15921.703315460998,176984.10277842637,2069622.7853385191,557.5397886344322,2116492.683754365,557.5397886344322,43177.860406367465
Hungary,1196.7274381766563,9938.723108630935,8340.210611665085,93696.14349080689,1215571.5933051903,352.80056779793154,1225973.903985418,352.80056779793154,10402.310680227572
Iceland,21.64179125151447,502.8516331831442,463.3529362592115,3888.816457443352,15704.162039077766,11.307912690314291,15752.253854313434,11.30791269031429,48.09181523566832
India,236986.08028611925,2885956.647265338,2165835.3816827075,23577163.76857297,760554757.0672216,166914.17166687694,773072552.5087067,166914.17166687694,10573986.22778398
Indonesia,38119.55039789961,561245.7353817523,446865.414114036,4668153.441577153,70964094.40705106,17696.23963799217,72573147.25363618,17696.23963799217,1602543.986064497
Iran (Islamic Republic of),21928.358330252457,291273.1075727955,217534.15517621159,2331189.65192442,9566680.22517815,4577.920607091648,9623382.248407241,4577.920607091648,41429.40616334876
Iraq,12404.225521289058,107167.76842695152,84935.92972518671,1045343.0092134919,6964666.695103693,2197.7558040315494,7141972.320643578,2197.7558040315494,147998.5727140055
Ireland,700.0866063841913,6849.788797663575,6338.766321328536,55289.49063932144,234944.48158328756,142.26999979931443,235612.3459394074,142.26999979931443,667.8643561198234
Israel,844.8021692343822,16452.632124592423,14540.493283754011,128223.97810834172,685471.7745530984,229.1930606494369,708527.335358808,229.1930606494369,23055.560805709734
Italy,5285.079968923914,120318.52278639932,116189.80031481048,1017003.9424151754,2963041.965246321,2088.647889050464,2974712.4421716323,2088.6478890504645,11670.47692531044
Jamaica,579.4682051467453,12269.549573776867,9775.052049364805,93742.24934130712,826901.5033005914,182.05709912962007,833651.8489867429,182.05709912962007,6135.116896116143
Japan,22364.20195717264,1028999.4202792016,915929.7230926907,7660880.102811514,21373542.995734334,5447.9936105573815,21392154.62638167,5447.9936105573815,18611.63064733721
Jordan,3396.2724101328185,27968.630285122515,21552.932651375573,262842.11268693313,1999226.0019652224,633.2090339584528,2045353.6715264781,633.2090339584528,41859.8536662188
Kazakhstan,4248.496653999901,41886.28152898609,31252.08887182251,382036.5064430244,5808700.140777819,922.5153407792595,5880207.608019913,922.5153407792595,71507.46724209326
Kenya,7899.073139506258,26768.363371671552,25459.534864816644,306012.76830803463,11959918.84969278,3161.956947905595,13190632.87302261,3161.956947905595,1230714.023329828
Kiribati,16.631512173025783,258.80211707125545,232.15634875021635,2479.21668720134,53365.89724977282,9.124250758248905,55808.753909982035,9.124250758248905,2431.6928945952677
Kuwait,861.6266017740792,6960.940276179828,6264.813993870403,69722.99708910835,763090.1802713145,274.1159631942155,770137.9598135008,274.1159631942155,7047.779542186202
Kyrgyzstan,2274.931959952783,9327.575354523733,8151.869400789277,113378.98532688263,2152685.836124545,259.8147682508121,2181470.3260238534,259.8147682508121,28784.48989930821
Lao People's Democratic Republic,1251.187772576519,13806.157192530118,11613.04109231609,129613.2910398014,2201776.5664603505,510.0231155842434,2275389.5749902804,510.0231155842434,71832.78908986709
Latvia,405.5214976754284,6494.598671279739,5063.897727733274,51426.64116774337,346440.34766839,162.79121409769712,346756.4329183119,162.79121409769712,182.25171902110446
Lebanon,1157.5756407926644,19840.974080418455,15174.98010700824,163706.08887628038,526964.991745788,300.71197688942505,531776.1496949581,300.71197688942505,4811.1579491701405
Lesotho,402.0785701141662,2382.7395573794442,2025.7127523757536,23680.27732122594,566829.2441191869,195.16757301506678,597656.7238069313,195.16757301506678,29499.467926702175
Liberia,1118.468515774913,4497.1331489932145,4029.583147987517,55505.74104720851,1417378.1940588388,350.97362517681415,1486967.5607844363,350.97362517681415,67574.20092505644
Libya,1755.926462377207,21503.599864001848,16944.990629479915,196778.3025052019,1216340.370695834,340.6274489099898,1235799.7215355493,340.6274489099898,14387.125018499359
Lithuania,592.7855188324077,8412.855030745755,6621.812303611741,65805.95031858537,525158.8379186187,260.7653184801668,525572.5188400446,260.7653184801668,230.2192459016308
Luxembourg,50.655581877025405,938.5600387030512,889.7639209222746,7599.688331917032,30291.19827022516,15.89724397848548,30357.125313012857,15.89724397848548,65.92704278769668
Madagascar,5189.461180074297,15546.301088446333,14861.792585092522,188888.34306126152,10744920.656153176,1934.457359823926,11315417.154304398,1934.4573598239263,552469.3169982348
Malawi,3311.2696480220893,12275.885704802875,11423.268207767625,144683.90417741257,8509019.451397827,1000.3103952522239,8952378.419496397,1000.3103952522239,429049.5017234418
Malaysia,3063.4561793960447,84204.21254011428,65394.063757770055,683976.0191533755,8166040.873914767,2643.8230475189866,8184086.0329042515,2643.8230475189866,8359.34705850889
Maldives,61.88001417266116,1103.1807427614585,893.8290854899134,8877.165739916205,109045.30790751641,24.02007364968633,110779.19579891709,24.020073649686328,1656.7206182904722
Mali,6054.694072957859,18669.812502402936,16534.655410390365,243033.82344404058,14178943.767640209,1343.0542023944279,15012211.5431888,1343.0542023944279,824480.1363899691
Malta,50.28756422529463,1050.5866880823287,933.5173788363563,8045.493781369793,28106.086479768157,22.7728461370085,28205.634182694885,22.772846137008496,99.5477029267267
Marshall Islands,7.8359727079279935,147.73782330020816,121.54621284988357,1254.8215474657832,21482.260525630852,5.023277183597777,22342.47356910805,5.023277183597777,857.0602782207056
Mauritania,1574.5752083085686,5129.247686628444,4533.459766807355,61827.82307264076,1809199.7732661979,309.953131224089,1866399.089408163,309.9531312240891,55081.61460868698
Mauritius,155.7442147074026,10065.736093826054,7080.602957223171,69216.2800217324,279071.52305065736,69.08894253751835,281260.0638740949,69.08894253751835,1866.3806926831207
Mexico,18026.182331253185,408860.6522145146,326834.379126778,3521262.5549804373,13018035.704844717,6733.801677688647,13527779.728718882,6733.801677688647,502780.82955564174
Micronesia (Federated States of),15.259929468296608,369.91695120959815,291.57087199251305,2891.294317166402,35999.12900558338,8.282637175713594,37818.14707206009,8.282637175713594,1812.5895616324806
Monaco,3.7592837910524883,73.89291397686372,73.84033072569903,613.9753782224996,1804.993252861788,1.6844597767126461,1807.403938791729,1.684459776712646,2.410685929941116
Mongolia,1573.2383739583315,4889.393930703222,4435.738932841662,58979.9272683866,902213.2864215582,153.9458996074309,910853.1884049098,153.9458996074309,7938.41407955147
Montenegro,115.10249328605383,1251.558192963864,936.897440649053,9989.741281291117,99697.50200119478,30.404039347371047,100513.6254214268,30.404039347371047,816.1234202320318
Morocco,11147.84265141104,128910.92225818074,97373.88323343074,1095228.8620519303,7963035.358379187,2146.009441577586,8156793.4346978,2146.0094415775857,160437.4681998763
Mozambique,5477.469301344838,17616.472021814476,16713.510334462673,222878.95468552594,13125938.422302973,1405.3599505772577,14008239.556249255,1405.359950577258,867197.7128395573
Myanmar,12334.46022692114,145376.70273703922,118566.35024109506,1301959.0487245903,23128877.561066933,3036.0295048238595,23498530.57215632,3036.0295048238595,352693.130002257
Namibia,450.6360318457751,2694.8021528126465,2265.3745412758717,26142.157287330883,614173.3891789551,213.65583644947293,632484.681641446,213.65583644947293,17751.29734260227
Nauru,2.109600358825372,20.604955829569,19.654933875882147,213.278925451614,3473.6274410108335,0.9403447328409167,3573.687870944158,0.9403447328409167,100.06042993332365
Nepal,7039.703509266626,68794.99347585707,51382.78490704618,613812.9955559846,13472017.039231982,2427.1926456773976,13631086.38923925,2427.1926456773976,159069.35000726918
Netherlands,1602.6721836807144,21592.600735718755,21459.232278296106,181362.4889187957,798640.0020494974,469.517913274967,800785.1144504928,469.517913274967,2145.1124009952878
New Zealand,932.436065880146,9982.052824623417,9441.853656052812,81431.739035514,374851.4111094916,183.7124350349403,375624.6657603585,183.7124350349403,773.2546508669876
Nicaragua,1028.1130097220212,17513.830553036474,13884.264760489797,143731.6834841726,677654.1584152147,392.90759717065873,689822.8015751747,392.90759717065873,9749.619129532597
Niger,11042.64157923821,18710.108129977583,16863.618610535592,321222.6016772276,11793904.055322811,2178.258785034722,13205654.983469527,2178.258785034722,1392549.9934718348
Nigeria,78290.23257718237,193727.21253131217,177173.70530192225,2572792.153595068,107762342.55795224,17239.65510183538,109307921.45886578,17239.655101835375,1545578.9009135335
Niue,0.1903058953720603,11.521345573105418,8.582319392256887,76.96210832464291,483.59073942728367,0.124329984101192,489.641854217975,0.12432998410119199,6.0511147906912575
North Macedonia,355.77817552537493,4204.237367588772,3088.3446707257735,33133.36499854616,358439.66388088855,95.25774294271687,363450.42297935125,95.25774294271687,5010.759098462768
Northern Mariana Islands,5.553442033062182,286.07235551913715,197.83920327375245,1796.4220087256642,11217.9363553424,3.1642011497683855,11285.240706381828,3.1642011497683855,67.3043510394268
Norway,449.69856043979576,7185.627628366576,7204.01068389764,59584.47316724055,284960.26822398807,232.66438156081676,285614.0004164177,232.66438156081676,653.7321924295993
Oman,1377.1481039501,9926.6770102058,7606.501520306522,92640.91242170258,1009368.0068601681,187.15220339130977,1026897.7406413775,187.15220339130977,17529.733781209525
Pakistan,53622.39166699764,288162.5566095286,245959.56576301478,3266686.7106223325,116661164.35924354,15110.778030696933,118354555.86448036,15110.778030696934,1442465.0714129577
Palau,2.233747969997955,118.73745959317196,85.00853445907697,781.8636704706109,4997.033789941013,2.1078503071712573,5047.613646248152,2.1078503071712573,50.579856307138904
Palestine,1820.6840424827349,10109.129608834839,8156.16510730429,110766.7862154102,860411.080122195,300.52447235367424,888682.9182933136,300.52447235367424,28271.83817111873
Panama,653.7076233941093,12466.15698401776,10131.47427093471,99325.75759071774,838104.819880992,301.7187880438906,846633.5858061151,301.7187880438906,8528.76592512323
Papua New Guinea,1121.6377957232853,9937.083030171521,9366.212022360969,111161.01439215257,3683905.6224539313,1006.4321969371166,3782404.984913799,1006.4321969371166,97847.9686716231
Paraguay,2005.9657744839776,15597.400669959768,12482.961757439327,145163.8618803784,1582652.4493172306,355.7516642435386,1609345.3393724887,355.7516642435386,26692.890055257973
Peru,8082.16943880507,60220.68689057686,51716.786986891035,555985.8087662347,6993181.6056022905,2861.5523169409926,7152285.799219519,2861.5523169409926,159104.19361722833
Philippines,20344.108105529052,235087.10451207162,194539.05133863384,2099313.412794944,20904867.24661767,10385.068034296464,21967911.13303218,10385.068034296464,1007509.5863206133
Poland,4919.705664289233,56988.78635841761,45810.02886799255,485164.82289740554,6324674.118936152,1362.4118038233812,6366311.15908974,1362.4118038233812,41637.0401535897
Portugal,847.6765980458928,18294.534073835,17825.275939037645,154698.0659175534,641400.1635748473,531.5651449713084,644194.8143776272,531.5651449713084,2794.650802779954
Puerto Rico,672.4241777734675,27116.0838945655,20844.90954860132,181630.56213153846,613466.7643071413,279.0686013015445,614612.8521213064,279.0686013015445,862.5067999422245
Qatar,448.8821689879206,3653.503590797938,2955.8433864072226,36376.83245002793,282231.7345910732,98.68041450945087,282767.3892993366,98.68041450945087,535.6547082634204
Republic of Korea,5199.06824529199,132274.8863838793,105842.06305780154,993785.1179689922,8529046.939110603,1032.5756987903444,8535316.47435525,1032.5756987903444,6269.535244647616
Republic of Moldova,637.6320427304701,8559.094300287634,6352.031943518968,72878.38542031753,936499.8470813449,305.47971563584537,937867.0964762099,305.47971563584537,1130.6126801683156
Romania,3439.5926743339187,35006.17709687753,28084.00444351986,276705.85322516813,3338527.438858736,1399.6601284536964,3367979.1991411713,1399.6601284536962,29451.76028243515
Russian Federation,59367.345039137756,495053.59981484583,373705.2130312626,3965733.681630296,25605946.12966269,10880.977140035833,25627112.572553545,10880.977140035833,3774.965366176272
Rwanda,2303.7086780086383,9353.970275155254,8331.902250379932,100204.0693025338,3513639.143624601,785.8503856541346,3647113.640982965,785.8503856541346,133474.4973583645
Saint Kitts and Nevis,13.817141870562487,319.297525007203,227.92159749666988,2183.4503557702083,15101.586229409691,4.213514102544205,15218.279971609545,4.213514102544205,110.48176434635434
Saint Lucia,33.440277346546125,968.9716639018765,729.3859566805698,6869.101918955137,54542.69936820448,14.618326766008687,54928.93606429722,14.618326766008687,370.3157593870484
Saint Vincent and the Grenadines,24.321659324270236,582.7526041380102,439.2972366058214,4295.938272107651,38158.694178689744,9.081522804730792,38506.43485609074,9.081522804730794,328.4825911888411
Samoa,24.84636803642741,642.0402666306816,501.0590264324792,4776.871226074459,54008.03449276595,19.570267291176673,56589.716891398166,19.570267291176673,2581.682398632212
San Marino,2.845046782507553,47.52785685631229,48.46751116951255,408.7925270325418,1682.7486905637186,1.1045337525606953,1686.4123080951256,1.1045337525606953,3.663617531407094
Sao Tome and Principe,94.11544902233541,327.8515571242725,288.94023351286745,4155.944271061019,81378.90428706435,17.546060249631463,85132.92575266224,17.546060249631463,3676.836910903597
Saudi Arabia,9274.712063695959,72321.08587579483,58903.64984410912,676981.3474027957,2803042.5024763714,1854.0016183043122,2805741.1749463505,1854.0016183043122,2698.6724699791175
Senegal,3498.628993815284,16036.533980874437,13590.153965747788,186857.1466056444,8567917.620042916,1130.5990099964172,8798259.207645323,1130.5990099964172,222546.12257918826
Serbia,1175.7927979390738,16621.45880098617,12163.750231369966,127637.98087211911,1464911.8000775278,382.40969224868354,1494252.4007404242,382.4096922486836,29340.6006628964
Seychelles,13.50079694358698,464.07085161518575,347.6126334665169,3368.122453975459,22992.518282592362,9.201003623858675,23169.57249546476,9.201003623858675,177.0542128723922
Sierra Leone,2880.8724903078246,7561.180343099491,7161.84039852437,101688.45096095226,3839122.973733452,760.3163953580697,4075976.8994186777,760.3163953580697,231720.12079405962
Singapore,639.3452638142642,18070.03836280445,13939.003794224887,132642.61698464575,796884.9126783389,174.29176508144496,797721.9291436155,174.29176508144496,837.0164652766874
Slovakia,967.6220945417384,8642.566909962676,6659.905740720243,71550.64792287901,796497.9826091866,291.57660753947624,802485.971254214,291.57660753947624,5987.988645027451
Slovenia,252.02619223015884,2894.06007462636,2445.8835992172267,24375.132120185714,242804.2720049498,103.16927135328419,244351.8829418275,103.16927135328419,1547.6109368777093
Solomon Islands,113.33299414339763,1185.6325315264116,1151.1440046390503,12755.268579200718,251073.60589006863,71.85419333073794,268034.5091603211,71.85419333073794,16912.983569085776
Somalia,3422.0138284562117,9715.596523241558,9542.45001949312,131253.8574290296,10117641.37961643,1734.1454477623486,11279770.320314938,1734.1454477623486,1097576.8721642266
South Africa,11370.017974383078,98860.94571048596,80632.06296571878,886843.7461005662,10805178.30363328,5098.489069536249,11042838.363874447,5098.489069536249,237660.0602411674
South Sudan,1664.6970492479977,5713.264643294844,5193.813578359734,66628.17886654992,4169343.1118473946,710.3325706276052,4351538.313200432,710.332570627605,179157.48676317005
Spain,3933.2015489337196,83419.32893737793,84439.217181928,736476.6854304135,3222340.656984477,1343.8568032241412,3228946.2496415395,1343.8568032241412,6605.592657062839
Sri Lanka,2206.952966834835,100825.25948239127,72089.18214114232,709575.9011312545,5463837.7748385165,1316.5513014948092,5520730.610961996,1316.5513014948092,56892.8361234808
